,imdb_id,path
0,tt0023427,/home/gpuadmin/data/mv_trailer/tt0023427
2,tt0031381,/home/gpuadmin/data/mv_trailer/tt0031381
3,tt0032910,/home/gpuadmin/data/mv_trailer/tt0032910
4,tt0034492,/home/gpuadmin/data/mv_trailer/tt0034492
5,tt0035896,/home/gpuadmin/data/mv_trailer/tt0035896
8,tt0041716,/home/gpuadmin/data/mv_trailer/tt0041716
10,tt0043379,/home/gpuadmin/data/mv_trailer/tt0043379
11,tt0044926,/home/gpuadmin/data/mv_trailer/tt0044926
12,tt0045125,/home/gpuadmin/data/mv_trailer/tt0045125
14,tt0045810,/home/gpuadmin/data/mv_trailer/tt0045810
15,tt0045888,/home/gpuadmin/data/mv_trailer/tt0045888
16,tt0045963,/home/gpuadmin/data/mv_trailer/tt0045963
17,tt0046183,/home/gpuadmin/data/mv_trailer/tt0046183
18,tt0046303,/home/gpuadmin/data/mv_trailer/tt0046303
19,tt0046672,/home/gpuadmin/data/mv_trailer/tt0046672
20,tt0046912,/home/gpuadmin/data/mv_trailer/tt0046912
21,tt0047396,/home/gpuadmin/data/mv_trailer/tt0047396
22,tt0047472,/home/gpuadmin/data/mv_trailer/tt0047472
23,tt0047673,/home/gpuadmin/data/mv_trailer/tt0047673
24,tt0047834,/home/gpuadmin/data/mv_trailer/tt0047834
25,tt0047849,/home/gpuadmin/data/mv_trailer/tt0047849
26,tt0048545,/home/gpuadmin/data/mv_trailer/tt0048545
27,tt0048728,/home/gpuadmin/data/mv_trailer/tt0048728
28,tt0048801,/home/gpuadmin/data/mv_trailer/tt0048801
30,tt0049261,/home/gpuadmin/data/mv_trailer/tt0049261
31,tt0049966,/home/gpuadmin/data/mv_trailer/tt0049966
32,tt0050419,/home/gpuadmin/data/mv_trailer/tt0050419
33,tt0051459,/home/gpuadmin/data/mv_trailer/tt0051459
35,tt0051658,/home/gpuadmin/data/mv_trailer/tt0051658
37,tt0052905,/home/gpuadmin/data/mv_trailer/tt0052905
38,tt0052918,/home/gpuadmin/data/mv_trailer/tt0052918
39,tt0052948,/home/gpuadmin/data/mv_trailer/tt0052948
40,tt0053172,/home/gpuadmin/data/mv_trailer/tt0053172
41,tt0053221,/home/gpuadmin/data/mv_trailer/tt0053221
42,tt0054047,/home/gpuadmin/data/mv_trailer/tt0054047
43,tt0054195,/home/gpuadmin/data/mv_trailer/tt0054195
44,tt0054331,/home/gpuadmin/data/mv_trailer/tt0054331
45,tt0054494,/home/gpuadmin/data/mv_trailer/tt0054494
47,tt0054847,/home/gpuadmin/data/mv_trailer/tt0054847
48,tt0055257,/home/gpuadmin/data/mv_trailer/tt0055257
49,tt0055304,/home/gpuadmin/data/mv_trailer/tt0055304
50,tt0055471,/home/gpuadmin/data/mv_trailer/tt0055471
51,tt0055614,/home/gpuadmin/data/mv_trailer/tt0055614
52,tt0055928,/home/gpuadmin/data/mv_trailer/tt0055928
54,tt0056923,/home/gpuadmin/data/mv_trailer/tt0056923
55,tt0057076,/home/gpuadmin/data/mv_trailer/tt0057076
56,tt0057197,/home/gpuadmin/data/mv_trailer/tt0057197
58,tt0058329,/home/gpuadmin/data/mv_trailer/tt0058329
59,tt0058385,/home/gpuadmin/data/mv_trailer/tt0058385
60,tt0058571,/home/gpuadmin/data/mv_trailer/tt0058571
61,tt0058672,/home/gpuadmin/data/mv_trailer/tt0058672
62,tt0058777,/home/gpuadmin/data/mv_trailer/tt0058777
63,tt0059017,/home/gpuadmin/data/mv_trailer/tt0059017
65,tt0059125,/home/gpuadmin/data/mv_trailer/tt0059125
66,tt0059800,/home/gpuadmin/data/mv_trailer/tt0059800
67,tt0060345,/home/gpuadmin/data/mv_trailer/tt0060345
68,tt0060390,/home/gpuadmin/data/mv_trailer/tt0060390
69,tt0060397,/home/gpuadmin/data/mv_trailer/tt0060397
70,tt0060522,/home/gpuadmin/data/mv_trailer/tt0060522
73,tt0061512,/home/gpuadmin/data/mv_trailer/tt0061512
74,tt0061584,/home/gpuadmin/data/mv_trailer/tt0061584
75,tt0061791,/home/gpuadmin/data/mv_trailer/tt0061791
76,tt0061810,/home/gpuadmin/data/mv_trailer/tt0061810
77,tt0061811,/home/gpuadmin/data/mv_trailer/tt0061811
78,tt0061852,/home/gpuadmin/data/mv_trailer/tt0061852
80,tt0062168,/home/gpuadmin/data/mv_trailer/tt0062168
81,tt0062512,/home/gpuadmin/data/mv_trailer/tt0062512
84,tt0062737,/home/gpuadmin/data/mv_trailer/tt0062737
86,tt0062803,/home/gpuadmin/data/mv_trailer/tt0062803
88,tt0063385,/home/gpuadmin/data/mv_trailer/tt0063385
93,tt0064603,/home/gpuadmin/data/mv_trailer/tt0064603
94,tt0064665,/home/gpuadmin/data/mv_trailer/tt0064665
96,tt0064782,/home/gpuadmin/data/mv_trailer/tt0064782
97,tt0065054,/home/gpuadmin/data/mv_trailer/tt0065054
98,tt0065063,/home/gpuadmin/data/mv_trailer/tt0065063
99,tt0065088,/home/gpuadmin/data/mv_trailer/tt0065088
100,tt0065112,/home/gpuadmin/data/mv_trailer/tt0065112
101,tt0065134,/home/gpuadmin/data/mv_trailer/tt0065134
102,tt0065207,/home/gpuadmin/data/mv_trailer/tt0065207
103,tt0065377,/home/gpuadmin/data/mv_trailer/tt0065377
105,tt0065724,/home/gpuadmin/data/mv_trailer/tt0065724
106,tt0065738,/home/gpuadmin/data/mv_trailer/tt0065738
107,tt0066206,/home/gpuadmin/data/mv_trailer/tt0066206
110,tt0066808,/home/gpuadmin/data/mv_trailer/tt0066808
111,tt0066995,/home/gpuadmin/data/mv_trailer/tt0066995
113,tt0067023,/home/gpuadmin/data/mv_trailer/tt0067023
114,tt0067065,/home/gpuadmin/data/mv_trailer/tt0067065
115,tt0067093,/home/gpuadmin/data/mv_trailer/tt0067093
117,tt0067309,/home/gpuadmin/data/mv_trailer/tt0067309
121,tt0067959,/home/gpuadmin/data/mv_trailer/tt0067959
123,tt0068240,/home/gpuadmin/data/mv_trailer/tt0068240
124,tt0068327,/home/gpuadmin/data/mv_trailer/tt0068327
126,tt0068555,/home/gpuadmin/data/mv_trailer/tt0068555
129,tt0068762,/home/gpuadmin/data/mv_trailer/tt0068762
130,tt0069097,/home/gpuadmin/data/mv_trailer/tt0069097
133,tt0069704,/home/gpuadmin/data/mv_trailer/tt0069704
134,tt0069762,/home/gpuadmin/data/mv_trailer/tt0069762
135,tt0069865,/home/gpuadmin/data/mv_trailer/tt0069865
137,tt0070016,/home/gpuadmin/data/mv_trailer/tt0070016
139,tt0070239,/home/gpuadmin/data/mv_trailer/tt0070239
140,tt0070328,/home/gpuadmin/data/mv_trailer/tt0070328
141,tt0070355,/home/gpuadmin/data/mv_trailer/tt0070355
142,tt0070379,/home/gpuadmin/data/mv_trailer/tt0070379
143,tt0070511,/home/gpuadmin/data/mv_trailer/tt0070511
144,tt0070608,/home/gpuadmin/data/mv_trailer/tt0070608
147,tt0071110,/home/gpuadmin/data/mv_trailer/tt0071110
151,tt0071402,/home/gpuadmin/data/mv_trailer/tt0071402
153,tt0071569,/home/gpuadmin/data/mv_trailer/tt0071569
156,tt0072288,/home/gpuadmin/data/mv_trailer/tt0072288
157,tt0072684,/home/gpuadmin/data/mv_trailer/tt0072684
158,tt0072890,/home/gpuadmin/data/mv_trailer/tt0072890
159,tt0073018,/home/gpuadmin/data/mv_trailer/tt0073018
160,tt0073195,/home/gpuadmin/data/mv_trailer/tt0073195
161,tt0073440,/home/gpuadmin/data/mv_trailer/tt0073440
163,tt0073540,/home/gpuadmin/data/mv_trailer/tt0073540
164,tt0073812,/home/gpuadmin/data/mv_trailer/tt0073812
165,tt0074119,/home/gpuadmin/data/mv_trailer/tt0074119
166,tt0074256,/home/gpuadmin/data/mv_trailer/tt0074256
169,tt0074512,/home/gpuadmin/data/mv_trailer/tt0074512
